"CASE_STATUS","CASE_ORIGIN","CLOSED_DATE","CREATED_DATE","CASE_OWNER_TYPE","CUSTOMER_TYPE","PRODUCT_TYPE"
"Closed","Chat","2025-11-28 11:39:52.000000000","2025-11-25 04:47:50.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-28 11:36:17.000000000","2025-11-25 03:42:07.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-27 11:35:15.000000000","2025-11-24 04:21:40.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-26 11:25:07.000000000","2025-11-23 00:55:11.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-20 11:35:47.000000000","2025-11-15 23:56:04.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-19 11:29:44.000000000","2025-11-15 23:38:21.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-17 13:51:36.000000000","2025-11-14 01:57:52.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-17 13:58:03.000000000","2025-11-14 01:43:18.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-15 13:17:52.000000000","2025-11-12 04:50:09.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-15 13:11:15.000000000","2025-11-12 03:25:49.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-15 13:02:42.000000000","2025-11-12 02:05:02.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-12 16:55:47.000000000","2025-11-09 04:46:46.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-12 16:51:57.000000000","2025-11-09 04:22:59.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-12 16:50:15.000000000","2025-11-09 04:03:57.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-12 16:47:58.000000000","2025-11-09 03:41:49.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-12 16:44:48.000000000","2025-11-09 03:11:54.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-12 16:40:22.000000000","2025-11-09 02:26:42.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-12 16:24:09.000000000","2025-11-09 00:30:53.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-10 12:29:36.000000000","2025-11-07 04:31:35.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-09 12:40:31.000000000","2025-11-06 00:58:47.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-09 12:37:47.000000000","2025-11-06 00:29:41.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-08 11:47:44.000000000","2025-11-04 22:52:17.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-07 14:45:34.000000000","2025-11-03 23:24:02.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-06 13:01:17.000000000","2025-11-02 22:49:14.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-05 13:58:47.000000000","2025-11-02 01:21:35.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Solved","Chat","\N","2025-11-01 02:32:31.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Abandoned","Chat","2025-11-01 02:32:11.000000000","2025-11-01 02:30:59.000000000","Integration User (API Only)","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-04 15:20:58.000000000","2025-11-01 02:21:35.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-11-04 15:16:59.000000000","2025-11-01 01:45:55.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-31 15:39:16.000000000","2025-10-28 02:42:21.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-31 15:36:41.000000000","2025-10-28 02:26:05.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-31 15:29:58.000000000","2025-10-28 01:34:41.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-31 15:27:00.000000000","2025-10-28 01:08:26.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-30 12:37:27.000000000","2025-10-26 21:26:58.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-30 12:32:43.000000000","2025-10-26 20:41:38.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-29 14:08:22.000000000","2025-10-26 05:44:33.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-29 13:59:16.000000000","2025-10-26 03:46:16.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-28 14:57:44.000000000","2025-10-25 02:02:08.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-28 14:06:11.000000000","2025-10-24 21:13:46.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-28 14:02:15.000000000","2025-10-24 20:51:32.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-27 14:09:40.000000000","2025-10-24 02:01:56.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-27 13:44:15.000000000","2025-10-23 23:30:26.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-27 13:31:56.000000000","2025-10-23 22:18:28.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-25 12:39:59.000000000","2025-10-21 21:44:05.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-18 13:58:26.000000000","2025-10-15 03:22:12.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-18 13:17:19.000000000","2025-10-14 22:31:55.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-16 12:34:38.000000000","2025-10-12 22:23:25.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-14 14:28:24.000000000","2025-10-11 01:58:23.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-14 13:03:12.000000000","2025-10-10 17:23:19.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-13 14:11:41.000000000","2025-10-10 00:39:45.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-13 13:47:40.000000000","2025-10-09 22:25:41.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-12 13:45:18.000000000","2025-10-09 04:03:27.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-09 00:09:22.000000000","2025-10-09 00:04:39.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-12 12:51:30.000000000","2025-10-08 20:39:43.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-11 14:00:50.000000000","2025-10-08 02:52:55.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-09 12:24:25.000000000","2025-10-05 19:27:20.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-08 13:27:34.000000000","2025-10-05 00:23:31.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-08 13:04:42.000000000","2025-10-04 21:15:34.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-06 11:47:43.000000000","2025-10-03 02:20:44.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-04 11:56:15.000000000","2025-10-01 04:50:46.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-10-04 11:43:47.000000000","2025-10-01 02:27:08.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-09-29 10:35:59.000000000","2025-09-25 18:05:02.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-09-12 11:53:57.000000000","2025-09-09 05:54:41.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-09-05 11:39:19.000000000","2025-09-02 03:13:07.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-09-03 11:59:32.000000000","2025-08-31 00:38:21.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-09-02 12:54:20.000000000","2025-08-30 07:12:58.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-30 10:43:57.000000000","2025-08-27 00:21:24.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-30 11:03:17.000000000","2025-08-26 20:26:36.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-26 12:08:47.000000000","2025-08-23 01:10:59.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-22 23:32:56.000000000","2025-08-22 23:20:44.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-26 11:50:45.000000000","2025-08-22 23:06:03.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-21 10:43:53.000000000","2025-08-17 14:54:25.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-19 12:29:19.000000000","2025-08-16 04:04:33.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-18 11:47:29.000000000","2025-08-15 00:49:59.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-13 12:11:09.000000000","2025-08-10 05:18:24.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Abandoned","Chat","2025-08-10 05:11:40.000000000","2025-08-10 05:09:09.000000000","Integration User (API Only)","Dasher","Android Tablet (DoorDash Owns)"
"Abandoned","Chat","2025-08-10 04:27:33.000000000","2025-08-10 04:24:35.000000000","Integration User (API Only)","Dasher","Android Tablet (DoorDash Owns)"
"Abandoned","Chat","2025-08-10 04:23:37.000000000","2025-08-10 04:21:23.000000000","Integration User (API Only)","Dasher","Android Tablet (DoorDash Owns)"
"Abandoned","Chat","2025-08-10 04:21:56.000000000","2025-08-10 04:19:21.000000000","Integration User (API Only)","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-08-11 12:08:41.000000000","2025-08-08 02:53:29.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-07-20 11:37:05.000000000","2025-07-17 00:03:47.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Solved","Chat","\N","2025-07-16 02:01:05.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
"Abandoned","Chat","2025-07-16 01:59:52.000000000","2025-07-16 01:57:20.000000000","Integration User (API Only)","Dasher","Android Tablet (DoorDash Owns)"
"Closed","Chat","2025-07-18 11:42:56.000000000","2025-07-15 02:02:39.000000000","Lightning Support Agent","Dasher","Android Tablet (DoorDash Owns)"
